data={"id":"00f92cb8","data":[{"mac":"0c:d6:bd:9b:38:16","rssi":"-80","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"35.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-87","tmc":"a4:17:31:1a:ac:37","range":"65.2"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-58","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-78","router":"TP-LINK_60CD","range":"30.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","rssi1":"-76","rssi2":"-76","rssi3":"-75","router":"Miki","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","rssi1":"-80","rssi2":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"42.6"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","tmc":"90:00:db:81:eb:02","range":"59.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-82","tmc":"a0:d3:7a:14:39:8a","router":"杨泰安不是大傻�?,"range":"42.6"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","router":"Miki","range":"21.5"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-80","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"35.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-87","tmc":"a4:17:31:1a:ac:37","range":"65.2"},{"mac":"bc:46:99:05:e3:80","rssi":"-58","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-78","router":"TP-LINK_60CD","range":"30.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-62","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"7.7"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","router":"Miki","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-62","router":"强行续一�?,"range":"7.7"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-62","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"7.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-53","rssi2":"-51","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","rssi1":"-75","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"30.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-62","router":"强行续一�?,"range":"7.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-76","router":"TP-LINK_0C7F","range":"25.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-67","router":"强行续一�?,"range":"11.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-53","rssi2":"-54","rssi3":"-53","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.9"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-80","rssi1":"-82","range":"35.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"27.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-78","rssi2":"-79","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-59","router":"自知之明","range":"5.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-69","router":"强行续一�?,"range":"14.0"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-79","router":"TP-LINK_512","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-76","router":"TP-LINK_0C7F","range":"25.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-80","rssi1":"-82","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-68","router":"强行续一�?,"range":"12.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-80","range":"35.9"},{"mac":"38:29:5a:cf:82:21","rssi":"-83","rssi1":"-86","rssi2":"-83","rssi3":"-87","essid0":"Xiaomi_EA91","essid1":"�˱�����","essid2":"尚仟�?,"essid3":"midea_ca_0100","range":"46.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-78","rssi2":"-79","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-59","router":"自知之明","range":"5.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-79","router":"TP-LINK_512","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"38:29:5a:cf:82:21","rssi":"-88","rssi1":"-89","rssi2":"-90","essid0":"尚仟�?,"essid1":"midea_ca_0100","essid2":"�˱�����","range":"71.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-79","router":"611","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-68","router":"强行续一�?,"range":"12.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-80","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-46","rssi1":"-47","tmc":"38:29:5a:cf:82:21","router":"强行续一�?,"range":"1.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-86","tmc":"90:f0:52:41:b8:a6","range":"59.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"38:29:5a:cf:82:21","rssi":"-88","rssi1":"-89","rssi2":"-90","essid0":"尚仟�?,"essid1":"midea_ca_0100","essid2":"�˱�����","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-83","rssi2":"-82","rssi3":"-82","tmc":"90:f0:52:41:b8:a6","range":"46.4"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","router":"611","range":"25.5"},{"mac":"ce:46:99:05:da:0c","rssi":"-84","router":"TPGuest_DA0C","range":"50.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-46","rssi1":"-47","tmc":"38:29:5a:cf:82:21","router":"强行续一�?,"range":"1.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥�?,"range":"10.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","rssi1":"-70","tmc":"74:2f:68:01:ee:44","range":"18.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","rssi1":"-80","tmc":"74:2f:68:01:ee:44","router":"D-Link_DIR-613","range":"39.1"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"19.7"},{"mac":"ce:46:99:05:da:0c","rssi":"-88","tmc":"74:2f:68:01:ee:44","router":"TPGuest_DA0C","range":"71.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-83","rssi2":"-82","rssi3":"-82","tmc":"90:f0:52:41:b8:a6","range":"46.4"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","router":"611","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-67","rssi2":"-68","tmc":"74:2f:68:01:ee:44","range":"16.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","rssi1":"-46","rssi2":"-42","rssi3":"-40","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-84","rssi1":"-80","rssi2":"-83","rssi3":"-80","tmc":"5c:a8:6a:04:b3:5f","range":"50.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"a4:44:d1:df:46:bb","rssi":"-75","rssi1":"-75","rssi2":"-75","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"23.4"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-89","range":"77.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","rssi1":"-80","tmc":"74:2f:68:01:ee:44","router":"D-Link_DIR-613","range":"39.1"},{"mac":"ce:46:99:05:da:0c","rssi":"-88","tmc":"74:2f:68:01:ee:44","router":"TPGuest_DA0C","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-85","rssi2":"-83","rssi3":"-83","range":"46.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-43","rssi1":"-39","rssi2":"-37","rssi3":"-37","router":"强行续一�?,"range":"1.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-70","rssi1":"-67","rssi2":"-69","rssi3":"-67","tmc":"e4:5a:a2:a8:bd:01","range":"15.3"},{"mac":"a4:44:d1:df:46:bb","rssi":"-75","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"23.4"},{"mac":"5c:a8:6a:04:b3:5f","rssi":"-85","tmc":"fc:d7:33:d7:26:80","range":"55.0"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-89","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-78","rssi1":"-76","rssi2":"-75","rssi3":"-78","tmc":"e4:5a:a2:a8:bd:01","router":"Five-thirteen","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-68","rssi2":"-70","rssi3":"-67","range":"16.6"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-86","rssi1":"-86","range":"59.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-83","rssi3":"-83","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","rssi1":"-39","rssi2":"-37","rssi3":"-38","tmc":"e4:5a:a2:a8:bd:01","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-72","router":"捡肥�?,"range":"18.1"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","tmc":"e4:5a:a2:a8:bd:01","router":"密码是woshidashabi","range":"55.0"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-80","rssi1":"-82","rssi2":"-80","rssi3":"-80","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","ds":"Y","range":"35.9"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-85","rssi2":"-83","rssi3":"-83","range":"46.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-75","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"23.4"},{"mac":"5c:a8:6a:04:b3:5f","rssi":"-85","tmc":"fc:d7:33:d7:26:80","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:d4:28","rssi":"-87","router":"密码是woshidashabi","range":"65.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-84","router":"Five-thirteen","range":"50.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-68","rssi2":"-70","rssi3":"-67","range":"16.6"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-86","rssi1":"-86","range":"59.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-83","rssi3":"-83","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","rssi1":"-39","rssi2":"-37","rssi3":"-38","tmc":"e4:5a:a2:a8:bd:01","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-72","router":"捡肥�?,"range":"18.1"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-80","rssi1":"-82","rssi2":"-80","rssi3":"-80","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","ds":"Y","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-74","rssi2":"-73","rssi3":"-74","tmc":"38:29:5a:79:1d:6f","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-73","rssi1":"-72","rssi2":"-72","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"19.7"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-77","rssi2":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","rssi1":"-70","tmc":"78:02:f8:65:10:ec","router":"612","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验�?2","range":"1.0"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-78","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-81","router":"517","range":"39.1"},{"mac":"8c:f2:28:42:d4:28","rssi":"-87","router":"密码是woshidashabi","range":"65.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-84","router":"Five-thirteen","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-74","rssi1":"-70","rssi2":"-74","rssi3":"-73","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"21.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-77","router":"631631631","range":"27.8"},{"mac":"bc:46:99:05:e3:80","rssi":"-58","range":"5.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","router":"516","range":"19.7"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-77","rssi2":"-79","rssi3":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"27.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","rssi1":"-68","tmc":"78:02:f8:65:10:ec","router":"612","range":"12.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","router":"TP-LINK_60CD","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-18","range":"1.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"8c:f2:28:42:6f:62","rssi":"-78","router":"Miki","range":"30.3"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-78","range":"30.3"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-81","router":"517","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-88","tmc":"a4:17:31:1a:ac:37","range":"71.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","router":"516","range":"19.7"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-76","router":"TP-LINK_60CD","range":"25.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","router":"612","range":"14.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-80","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"35.9"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-79","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"33.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-77","router":"631631631","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-18","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","rssi1":"-77","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"27.8"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-88","tmc":"a4:17:31:1a:ac:37","range":"71.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-76","router":"TP-LINK_60CD","range":"25.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","router":"612","range":"14.0"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-79","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-77","router":"Miki","range":"27.8"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-83","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-64","router":"试验�?2","range":"9.1"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-84","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-51","range":"3.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"e4:5a:a2:a8:bd:01","rssi":"-79","rssi1":"-79","rssi2":"-80","rssi3":"-83","range":"33.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-83","rssi2":"-79","tmc":"e4:5a:a2:a8:bd:01","router":"TP-LINK_512","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-66","router":"强行续一�?,"range":"10.8"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-83","tmc":"e4:5a:a2:a8:bd:01","range":"46.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","router":"Miki","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-64","router":"试验�?2","range":"9.1"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-51","range":"3.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"42:fc:68:0b:1c:f0","rssi":"-79","rssi1":"-82","tmc":"e4:5a:a2:a8:bd:01","range":"33.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-52","rssi2":"-57","rssi3":"-54","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:f6:48:de","rssi":"-83","rssi1":"-83","tmc":"e4:5a:a2:a8:bd:01","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-58","range":"5.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"18.1"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-72","rssi1":"-65","tmc":"e4:5a:a2:a8:bd:01","router":"强行续一�?,"range":"18.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-74","router":"试验�?2","range":"21.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-76","router":"TP-LINK_0C7F","range":"25.5"},{"mac":"e4:5a:a2:a8:bd:01","rssi":"-79","rssi1":"-79","rssi2":"-80","rssi3":"-83","range":"33.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-83","rssi2":"-79","tmc":"e4:5a:a2:a8:bd:01","router":"TP-LINK_512","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:58 2018","lat":"","lon":""}
